X1,X2,X3,X4
89.75,102.60,86.96,120.03
37.20,73.32,63.65,38.30
29.43,99.38,85.45,38.63
25.72,107.11,72.00,124.28
74.35,110.07,86.39,118.38
51.42,43.57,83.81,41.27
31.57,95.02,65.41,36.59
30.54,68.74,70.17,38.08
23.34,73.59,89.47,46.15
38.20,58.53,61.68,39.59
21.99,40.60,75.71,48.04
49.40,99.52,71.91,115.98
79.96,76.00,68.23,123.41
36.82,81.66,82.46,48.48
46.17,100.31,95.00,122.29
35.51,83.19,70.37,123.79
58.71,104.16,80.71,28.67
78.32,91.28,60.10,107.65
63.35,38.35,90.68,112.04
42.15,95.62,83.22,117.55
80.22,84.24,78.57,118.62
29.36,79.77,76.33,114.80
47.45,46.78,97.93,109.20
51.85,82.42,70.84,117.48
21.04,109.91,88.32,37.06
65.79,74.33,74.54,47.48
25.19,104.74,77.39,115.13
55.93,77.71,60.76,117.82
38.37,72.89,88.75,116.78
25.86,58.25,75.57,42.89
27.49,65.02,74.91,28.09
45.01,49.08,84.71,42.69
22.03,56.43,91.30,29.76
47.06,78.47,87.83,44.24
24.48,39.58,83.18,120.33
22.07,59.92,85.39,38.21
41.36,77.79,66.99,26.45
34.23,110.08,65.01,133.40
28.26,79.22,70.95,113.80
42.64,91.49,94.97,40.49
27.16,41.20,88.94,113.75
44.81,73.74,73.36,37.38
24.14,63.95,73.03,33.39
27.90,108.79,76.93,42.88
36.79,82.16,75.13,40.02
67.62,91.89,72.76,42.83
28.49,68.29,83.97,41.87
49.42,67.12,92.43,115.03
25.26,69.15,70.98,35.34
52.74,78.77,60.21,46.68
25.44,78.53,81.73,129.57
44.46,97.11,76.56,39.33
65.76,50.45,80.92,120.24
76.12,109.90,96.19,124.55
43.23,75.48,84.03,34.85
65.07,71.10,78.90,33.02
29.17,54.64,86.36,38.29
45.01,42.77,70.29,106.69
57.01,46.24,56.49,42.93
23.48,78.84,81.37,120.54
30.50,101.84,86.07,131.62
78.47,97.09,73.60,123.82
32.38,45.87,82.33,42.18
91.82,101.99,90.07,114.78
32.67,62.69,83.97,116.31
47.73,87.17,79.46,124.13
30.98,44.91,85.40,123.26
101.40,107.80,71.58,42.13
